company_id	bind_id	sku	name	description	price	stock	unit	category	image_url	is_active	bind_last_synced_at	bind_sync_enabled	created_at	updated_at
2ea0aa65-6319-415e-a153-31c9804c352f	42885d53-7942-4fe0-94d4-00282df4ec7c	FLETE	FLETE	FLETE	1	0	LOTE	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	79b0b9d5-57b6-4dc4-a152-002c27f5f7b2	UNI12	CAMISA MEZCLILLA CON REFLEJANTE GRANDE (40)	\N	390	0	Pieza	UNIFORMES	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	c8ec6d34-079c-4a92-aad5-00ce4c73bcea	QUI9	ALCOHOL ETILICO 96% FABRICACION NACIONAL	\N	36.64	0	Litro	QUIMICOS	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	d852f38f-465f-4a57-82c6-00faddf97304	UNIC	BATA CLARIOS TALLA XL	BATA CLARIOS AZUL MARINO TALLA XL MANGA LARGA 80%POLIESTER 20% ALGODÓN	362	0	PIEZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	34beac04-0fb5-45c6-bec5-0163596b4a4b	GB-28350-500	ACETATO DE SODIO TRIHIDRATO DE 500 G. GOLDEN BELL	\N	207.06	0	PZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	ac558a0b-6aa1-497f-8497-01c59f811ae8	EPP16	OVEROL LAMINADO TYVEK	\N	110	0	Pieza	EPP	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	6d4a8890-7040-4f6e-98d9-0249ce3af8ca	HERBAL	AROMA HERBAL AROM�TICOS	\N	0	0	Litro	MATERIA PRIMA	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	5806c8ce-9d03-447d-a67d-02f9106d4f0a	QUI35	DETERGENTE EN POLVO MARCA UTIL DE 10KG BIODEGRADABLE	\N	0	0	Pieza	QUIMICOS	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	0042830e-eb9f-4796-ab20-03061c6805c0	JAR80	TRAPEADOR DE MAGITEL CON BASTON DE MADERA	\N	0	0	Pieza	JARCIERIA	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	8b2ac631-5283-4474-9a00-030aa2beda55	JAR37	FUNDA PARA MOP 60 CM	\N	53.5	0	Pieza	JARCIERIA	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	30ef79f4-f1ed-4d58-be61-0366a6fe1d20	QUI67	PASTILLA WIESE 70 GR	\N	15.81	0	Pieza	QUIMICOS	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	1b2380b7-fb55-4a24-8746-036acf8f9138	BA1	BOTELLA ANILLADA 1 LT	\N	6.2	0	Pieza	Servicio: ENVASE	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	3358db0b-cfe8-4e0e-926e-03b598a03dc2	1	SERVICIOS DE VEHICULOS	\N	3583.03	0	PZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	2af2b31f-9e43-4eb1-b207-0439ea43d2b4	PIN	PINTURA ESMALTE DICOLOR 100 CUBETA 19 L	\N	0	0	PZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
