ID,No Producto,Codigo,Titulo,SKU,Tiempo de surtido,Volumen,Peso,Costo,Tipo de IVA.,Moneda,Tipo,Tipo de Compra,Costeo,IEPS,Tipo de IEPS,Unidad de Medida,Categoria 1,Categoria 2,Categoria 3,Descripcion,Produccion automatizada,Clave CFDI,Unidad CFDI,
2a908ead-db96-44ad-bb61-ea8cbdfd0da9,1588,95137-50G-F,"1-Butyl-3-methylimidazolium bromide, >97.0% (HPLC), 50 g, Sigma Aldrich",,0,0.0000,0.0000,2902.2400,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
33b5f14a-270d-48d9-814f-d8ec8b0db355,1587,91508-50G,"1-Butyl-3-methylimidazolium tetrafluoroborate, ≥97.0% (HPLC), 50 g. Sigma Aldrich 91508",,0,0.0000,0.0000,5740.4600,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
b4fa7211-3d0e-4ca9-b6dd-83c858472b78,1517,472328-100ML,"1-Octanol ACS reagent, ≥99%, 100 ml. Sigma Aldrich",,0,0.0000,0.0000,1213.4700,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
6e97d176-1699-420a-b26e-a308f0cf0764,1580,I3750-5G,"3-INDOLEACETIC ACID 98%, 5 G. SIGMA ALDRICH",,0,0.0000,0.0000,668.3300,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
d9500f98-14d1-4478-82f3-9963b434d10e,1554,1030580100,"4-(DIMETILAMINO)-BENZALDEHIDO, PARA ANALISIS REAG., 100 G. MERCK",,0,0.0000,0.0000,3049.5000,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
05a8c63c-77b2-4faa-90c2-63aa63c3e88a,1000,QUI1,ABRILLANTADOR DE MUEBLES WIESE,,0,0.0000,0.0000,45.8970,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,QUIMICOS,,,ABRILLANTADOR DE MUEBLES WIESE,No,12161803,H87,
e04e30a4-0fb0-436f-b8fd-ef938ee27373,1001,QUI2,ABRILLANTADOR DE VINIL MARCA ARMONIA,,0,0.0000,0.0000,40.0000,16 %,MXN,0,0,2,0.0000,Tasa,Litro,QUIMICOS,,,,No,12181600,LTR,
59939d9d-f80e-4d05-b83c-129bb8448af1,1002,QUI3,ACEITE DE PINO,,0,0.0000,0.0000,101.3000,16 %,MXN,2,0,2,0.0000,Tasa,Litro,QUIMICOS,,,,No,14101500,LTR,
40a418fc-9368-4dd7-8702-5f0c91aca26b,1003,QUI4,ACEITE PARA MOP,,0,0.0000,0.0000,52.8170,16 %,MXN,0,0,2,0.0000,Tasa,Litro,QUIMICOS,,,,No,12181600,LTR,
bded73c8-d9ee-4a63-904d-a3d0b58e6bd2,1004,QUI5,ACEITE ROJO PARA MUEBLES AGRANEL,,0,0.0000,0.0000,30.0000,16 %,MXN,0,0,2,0.0000,Tasa,Litro,QUIMICOS,,,,No,12181600,LTR,
34beac04-0fb5-45c6-bec5-0163596b4a4b,1534,GB-28350-500,ACETATO DE SODIO TRIHIDRATO DE 500 G. GOLDEN BELL,,0,0.0000,0.0000,207.0600,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
4591a91a-70d7-427e-9679-27bddad95b8c,1545,8000281000,"Acetofenona, 1 L. MERCK",,0,0.0000,0.0000,977.0000,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
8cf4a744-6a5f-432d-86d8-47425f8a782c,1005,QUI6,ACIDO CLORHIDRICO,,0,0.0000,0.0000,9.7900,16 %,MXN,2,0,2,0.0000,Tasa,Kilogramo,QUIMICOS,,,,Si,47131831,KGM,
336c0288-b311-4d7b-b46f-9dc6c0939ac5,1559,0115-500,"ACIDO FENICO CRISTAL (FENOL) ACS, 500 G. MEYER",,0,0.0000,0.0000,722.4000,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
72b01101-f2a0-41f3-87c7-d54011ce8287,1589,1002641000,"Ácido fórmico 98-100%, p.a. EMSURE, 1 L. Supelco",,0,0.0000,0.0000,972.8000,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
b9da0477-9935-431b-b35f-5f23481ecadb,1006,QUI7,ACIDO MURIATICO,,0,0.0000,0.0000,0.0000,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,QUIMICOS,,,,No,47131800,H87,
3145130f-7fb5-4f38-a8c7-c103ec16a943,1007,ADBS,ADBS,,0,0.0000,0.0000,44.4020,16 %,MXN,1,0,2,0.0000,Tasa,Litro,MATERIA PRIMA,,,,Si,1010101,LTR,
6a611b14-92b3-4114-83f3-e4b8e5f070ae,1566,0345-20,"AGUA DESTILADA  A.C.S., 20 L. MEYER",,0,0.0000,0.0000,301.8000,0 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
1e7cc124-421b-4bf3-9e89-710a86d9c8fe,1556,0355-1000,"AGUA OXIGENADA  29-32% (100 VOLS.) A.C.S., 1 L. MEYER",,0,0.0000,0.0000,242.4000,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
01332dd6-49e5-463a-bcca-7369c4cd63c1,1442,AGU,AGUJA,,0,0.0000,0.0000,159.0000,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
73aff2e2-75e3-43c8-87ad-ee2fd644eeaf,1333,EQ01,AIRE ACONDICIONADO,,0,0.0000,0.0000,4784.4830,16 %,MXN,0,0,2,0.0000,Tasa,PIEZA,EQUIPO,,,,No,40101701,H87,
87bc7faf-9499-48c6-a06b-348bf16920a0,1423,GB-80200-125,ALCOHOL ACETONA 1:1 EMPLEADA EQ DE GRAM 125 ML. GOLDEN BELL,,0,0.0000,0.0000,24.3600,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
1c2df594-e71e-415b-b014-9026d70b3a4b,1531,GB-30400-1000,"ALCOHOL AMILICO, NORMAL, A.C.S., 1 L. GOLDEN BELL",,0,0.0000,0.0000,621.1800,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
17df40b0-5c14-4677-ba0a-290f6a5dcf9b,1008,QUI8,ALCOHOL ETILICO 70% FABRICACION NACIONAL ,,0,0.0000,0.0000,0.0000,16 %,MXN,0,0,2,0.0000,Tasa,Litro,QUIMICOS,,,,No,12352104,LTR,
ec1fa671-27ed-4d23-ba72-fbd1a8456ecb,1429,AZ-02,"ALCOHOL ETILICO 70°, 1 L",,0,0.0000,0.0000,47.2800,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
c8ec6d34-079c-4a92-aad5-00ce4c73bcea,1009,QUI9,ALCOHOL ETILICO 96% FABRICACION NACIONAL,,0,0.0000,0.0000,36.6400,16 %,MXN,0,0,2,0.0000,Tasa,Litro,QUIMICOS,,,,No,12352104,LTR,
9de20263-c809-4f98-8acd-6e5d07012001,1546,ETANOL96,"ALCOHOL ETILICO 96°, GARRAFA DE 20 L. ALCESA",,0,0.0000,0.0000,646.5520,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
fc8a8ec5-70a0-4d6d-b74a-ca90acd3f2b1,1532,GB-30700-1000,"ALCOHOL ISOAMILICO, GRADO REACTIVO., 1 L. GOLDEN BELL",,0,0.0000,0.0000,493.5800,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
00275c46-9ae5-45c7-9951-a2af5efdfe68,1010,QUI10,ALCOHOL ISOPROPILICO,,0,0.0000,0.0000,25.3610,16 %,MXN,2,0,2,0.0000,Tasa,Litro,QUIMICOS,,,,Si,12352104,LTR,
3477e543-8933-410d-9c5a-7e8412e7a262,1011,QUI11,ALCOHOL ISOPROPILICO 70%,,0,0.0000,0.0000,0.0000,16 %,MXN,0,0,2,0.0000,Tasa,Litro,QUIMICOS,,,,No,12352104,LTR,
7e51521d-800a-43e4-8efe-088840d4fbc9,1563,0480-500,"ALUMINIO OXIDO REACTIVO, 500 G. MEYER",,0,0.0000,0.0000,2470.2000,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
3c4b9eae-69db-42f0-88b6-4f363339ebc8,1012,NAOH,AMONIACO ,,0,0.0000,0.0000,33.0000,16 %,MXN,1,0,2,0.0000,Tasa,Litro,MATERIA PRIMA,,,,Si,1010101,LTR,
4fa10c2b-b78c-403d-bb93-79ef06a0496a,1595,8014610025,"Anthrone for synthesis, 25 g, con certificado. Merck",,0,0.0000,0.0000,2046.3000,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
297d118b-5e40-4062-b119-117ca5918fe1,1013,ANTI,ANTIDOPING 5 ELEMENTOS,,0,0.0000,0.0000,54.0730,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,REACTIVO,,,ANTIDOPING 5 ELEMENTOS,No,41116206,H87,
d4ca3fb1-39c7-4cb5-a4ce-99d98db951fe,1014,PERLA,APERLANTE,,0,0.0000,0.0000,32.6500,16 %,MXN,1,0,2,0.0000,Tasa,Litro,MATERIA PRIMA,,,,Si,1010101,LTR,
0697f8a8-733d-4e75-8fc9-cb07e7bd7026,1015,COCO,AROMA COCO AROM�TICOS ,,0,0.0000,0.0000,240.0000,16 %,MXN,1,0,2,0.0000,Tasa,Litro,MATERIA PRIMA,,,,Si,1010101,LTR,
6d4a8890-7040-4f6e-98d9-0249ce3af8ca,1016,HERBAL,AROMA HERBAL AROM�TICOS  ,,0,0.0000,0.0000,0.0000,16 %,MXN,1,0,2,0.0000,Tasa,Litro,MATERIA PRIMA,,,,Si,1010101,LTR,
866d52e5-0271-4a46-8fe4-7efa38d2813d,1017,LAV,AROMA LAVANDA AROM�TICOS,,0,0.0000,0.0000,208.8800,16 %,MXN,1,0,2,0.0000,Tasa,Litro,MATERIA PRIMA,,,,Si,1010101,LTR,
